06/16/2024 16:14:54 - INFO - SimCSE -   --------args----------
06/16/2024 16:14:54 - INFO - SimCSE -   train_file: ./data/English_train.txt
06/16/2024 16:14:54 - INFO - SimCSE -   PTM_root_path: ./PretrainedLM
06/16/2024 16:14:54 - INFO - SimCSE -   pretrained: bert-base-uncased
06/16/2024 16:14:54 - INFO - SimCSE -   num_proc: 5
06/16/2024 16:14:54 - INFO - SimCSE -   max_length: 128
06/16/2024 16:14:54 - INFO - SimCSE -   batch_size: 32
06/16/2024 16:14:54 - INFO - SimCSE -   epochs: 2
06/16/2024 16:14:54 - INFO - SimCSE -   learning_rate: 5e-06
06/16/2024 16:14:54 - INFO - SimCSE -   tau: 0.05
06/16/2024 16:14:54 - INFO - SimCSE -   display_interval: 50
06/16/2024 16:14:54 - INFO - SimCSE -   save_final: True
06/16/2024 16:14:54 - INFO - SimCSE -   pool_type: cls
06/16/2024 16:14:54 - INFO - SimCSE -   dropout_rate: 0.1
06/16/2024 16:14:54 - INFO - SimCSE -   n_gpu: 4
06/16/2024 16:14:54 - INFO - SimCSE -   --------args----------

06/16/2024 16:14:55 - INFO - SimCSE -   The size of dataset: 373156
06/16/2024 16:15:34 - INFO - SimCSE -   batch_idx: 50, loss:   0.029974
06/16/2024 16:26:13 - INFO - SimCSE -   batch_idx: 4400, loss:   0.000311
06/16/2024 16:26:20 - INFO - SimCSE -   batch_idx: 4450, loss:   0.000075
06/16/2024 16:26:29 - INFO - SimCSE -   batch_idx: 4500, loss:   0.000274
06/16/2024 16:26:36 - INFO - SimCSE -   batch_idx: 4550, loss:   0.000100
06/16/2024 16:26:43 - INFO - SimCSE -   batch_idx: 4600, loss:   0.000121
06/16/2024 16:26:50 - INFO - SimCSE -   batch_idx: 4650, loss:   0.000139
06/16/2024 16:26:57 - INFO - SimCSE -   batch_idx: 4700, loss:   0.000144
06/16/2024 16:27:04 - INFO - SimCSE -   batch_idx: 4750, loss:   0.000154
06/16/2024 16:27:11 - INFO - SimCSE -   batch_idx: 4800, loss:   0.000086
06/16/2024 16:27:19 - INFO - SimCSE -   batch_idx: 4850, loss:   0.000130
06/16/2024 16:27:26 - INFO - SimCSE -   batch_idx: 4900, loss:   0.000165
06/16/2024 16:27:33 - INFO - SimCSE -   batch_idx: 4950, loss:   0.000148
06/16/2024 16:27:40 - INFO - SimCSE -   batch_idx: 5000, loss:   0.000549
06/16/2024 16:27:47 - INFO - SimCSE -   batch_idx: 5050, loss:   0.000171
06/16/2024 16:27:54 - INFO - SimCSE -   batch_idx: 5100, loss:   0.000092
06/16/2024 16:28:01 - INFO - SimCSE -   batch_idx: 5150, loss:   0.000097
06/16/2024 16:28:08 - INFO - SimCSE -   batch_idx: 5200, loss:   0.000114
06/16/2024 16:28:15 - INFO - SimCSE -   batch_idx: 5250, loss:   0.000204
06/16/2024 16:28:22 - INFO - SimCSE -   batch_idx: 5300, loss:   0.000291
06/16/2024 16:28:29 - INFO - SimCSE -   batch_idx: 5350, loss:   0.000082
06/16/2024 16:28:36 - INFO - SimCSE -   batch_idx: 5400, loss:   0.000133
06/16/2024 16:28:43 - INFO - SimCSE -   batch_idx: 5450, loss:   0.000119
06/16/2024 16:28:50 - INFO - SimCSE -   batch_idx: 5500, loss:   0.000231
06/16/2024 16:28:57 - INFO - SimCSE -   batch_idx: 5550, loss:   0.000225
06/16/2024 16:29:05 - INFO - SimCSE -   batch_idx: 5600, loss:   0.000119
06/16/2024 16:29:12 - INFO - SimCSE -   batch_idx: 5650, loss:   0.000799
06/16/2024 16:29:19 - INFO - SimCSE -   batch_idx: 5700, loss:   0.000138
06/16/2024 16:29:26 - INFO - SimCSE -   batch_idx: 5750, loss:   0.000099
06/16/2024 16:29:33 - INFO - SimCSE -   batch_idx: 5800, loss:   0.000347
06/16/2024 16:29:40 - INFO - SimCSE -   batch_idx: 5850, loss:   0.000081
06/16/2024 16:29:47 - INFO - SimCSE -   batch_idx: 5900, loss:   0.000119
06/16/2024 16:29:54 - INFO - SimCSE -   batch_idx: 5950, loss:   0.000060
06/16/2024 16:30:03 - INFO - SimCSE -   batch_idx: 6000, loss:   0.000070
06/16/2024 16:30:10 - INFO - SimCSE -   batch_idx: 6050, loss:   0.000163
06/16/2024 16:30:17 - INFO - SimCSE -   batch_idx: 6100, loss:   0.000209
06/16/2024 16:30:24 - INFO - SimCSE -   batch_idx: 6150, loss:   0.000110
06/16/2024 16:30:31 - INFO - SimCSE -   batch_idx: 6200, loss:   0.000084
06/16/2024 16:30:38 - INFO - SimCSE -   batch_idx: 6250, loss:   0.000170
06/16/2024 16:30:45 - INFO - SimCSE -   batch_idx: 6300, loss:   0.000087
06/16/2024 16:30:52 - INFO - SimCSE -   batch_idx: 6350, loss:   0.000074
06/16/2024 16:30:59 - INFO - SimCSE -   batch_idx: 6400, loss:   0.000079
06/16/2024 16:31:06 - INFO - SimCSE -   batch_idx: 6450, loss:   0.000210
06/16/2024 16:31:13 - INFO - SimCSE -   batch_idx: 6500, loss:   0.000117
06/16/2024 16:31:20 - INFO - SimCSE -   batch_idx: 6550, loss:   0.000096
06/16/2024 16:31:27 - INFO - SimCSE -   batch_idx: 6600, loss:   0.000109
06/16/2024 16:31:34 - INFO - SimCSE -   batch_idx: 6650, loss:   0.000112
06/16/2024 16:31:41 - INFO - SimCSE -   batch_idx: 6700, loss:   0.000073
06/16/2024 16:31:48 - INFO - SimCSE -   batch_idx: 6750, loss:   0.000165
06/16/2024 16:31:55 - INFO - SimCSE -   batch_idx: 6800, loss:   0.000137
06/16/2024 16:32:02 - INFO - SimCSE -   batch_idx: 6850, loss:   0.000062
06/16/2024 16:32:09 - INFO - SimCSE -   batch_idx: 6900, loss:   0.000085
06/16/2024 16:32:16 - INFO - SimCSE -   batch_idx: 6950, loss:   0.000091
06/16/2024 16:32:23 - INFO - SimCSE -   batch_idx: 7000, loss:   0.000180
06/16/2024 16:32:30 - INFO - SimCSE -   batch_idx: 7050, loss:   0.000089
06/16/2024 16:32:37 - INFO - SimCSE -   batch_idx: 7100, loss:   0.000074
06/16/2024 16:32:44 - INFO - SimCSE -   batch_idx: 7150, loss:   0.000071
06/16/2024 16:32:51 - INFO - SimCSE -   batch_idx: 7200, loss:   0.000058
06/16/2024 16:33:00 - INFO - SimCSE -   batch_idx: 7250, loss:   0.000094
06/16/2024 16:33:07 - INFO - SimCSE -   batch_idx: 7300, loss:   0.000048
06/16/2024 16:33:16 - INFO - SimCSE -   batch_idx: 7350, loss:   0.000057
06/16/2024 16:33:23 - INFO - SimCSE -   batch_idx: 7400, loss:   0.000063
06/16/2024 16:33:30 - INFO - SimCSE -   batch_idx: 7450, loss:   0.000073
06/16/2024 16:33:37 - INFO - SimCSE -   batch_idx: 7500, loss:   0.000063
06/16/2024 16:33:44 - INFO - SimCSE -   batch_idx: 7550, loss:   0.000052
06/16/2024 16:33:51 - INFO - SimCSE -   batch_idx: 7600, loss:   0.000065
06/16/2024 16:33:58 - INFO - SimCSE -   batch_idx: 7650, loss:   0.000081
06/16/2024 16:34:05 - INFO - SimCSE -   batch_idx: 7700, loss:   0.000057
06/16/2024 16:34:12 - INFO - SimCSE -   batch_idx: 7750, loss:   0.000064
06/16/2024 16:34:19 - INFO - SimCSE -   batch_idx: 7800, loss:   0.000404
06/16/2024 16:34:26 - INFO - SimCSE -   batch_idx: 7850, loss:   0.000046
06/16/2024 16:34:35 - INFO - SimCSE -   batch_idx: 7900, loss:   0.000081
06/16/2024 16:34:42 - INFO - SimCSE -   batch_idx: 7950, loss:   0.000072
06/16/2024 16:34:49 - INFO - SimCSE -   batch_idx: 8000, loss:   0.000090
06/16/2024 16:34:56 - INFO - SimCSE -   batch_idx: 8050, loss:   0.000086
06/16/2024 16:35:03 - INFO - SimCSE -   batch_idx: 8100, loss:   0.000093
06/16/2024 16:35:10 - INFO - SimCSE -   batch_idx: 8150, loss:   0.000048
06/16/2024 16:35:17 - INFO - SimCSE -   batch_idx: 8200, loss:   0.000045
06/16/2024 16:35:25 - INFO - SimCSE -   batch_idx: 8250, loss:   0.000142
06/16/2024 16:35:32 - INFO - SimCSE -   batch_idx: 8300, loss:   0.000060
06/16/2024 16:35:40 - INFO - SimCSE -   batch_idx: 8350, loss:   0.000056
06/16/2024 16:35:47 - INFO - SimCSE -   batch_idx: 8400, loss:   0.000059
06/16/2024 16:35:54 - INFO - SimCSE -   batch_idx: 8450, loss:   0.000077
06/16/2024 16:36:01 - INFO - SimCSE -   batch_idx: 8500, loss:   0.000093
06/16/2024 16:36:08 - INFO - SimCSE -   batch_idx: 8550, loss:   0.000048
06/16/2024 16:36:15 - INFO - SimCSE -   batch_idx: 8600, loss:   0.000038
06/16/2024 16:36:23 - INFO - SimCSE -   batch_idx: 8650, loss:   0.000025
06/16/2024 16:36:32 - INFO - SimCSE -   batch_idx: 8700, loss:   0.000062
06/16/2024 16:36:39 - INFO - SimCSE -   batch_idx: 8750, loss:   0.000059
06/16/2024 16:36:46 - INFO - SimCSE -   batch_idx: 8800, loss:   0.000046
06/16/2024 16:36:53 - INFO - SimCSE -   batch_idx: 8850, loss:   0.000130
06/16/2024 16:37:00 - INFO - SimCSE -   batch_idx: 8900, loss:   0.000059
06/16/2024 16:37:07 - INFO - SimCSE -   batch_idx: 8950, loss:   0.000036
06/16/2024 16:37:14 - INFO - SimCSE -   batch_idx: 9000, loss:   0.000043
06/16/2024 16:37:21 - INFO - SimCSE -   batch_idx: 9050, loss:   0.000041
06/16/2024 16:37:28 - INFO - SimCSE -   batch_idx: 9100, loss:   0.000029
06/16/2024 16:37:35 - INFO - SimCSE -   batch_idx: 9150, loss:   0.000125
06/16/2024 16:37:42 - INFO - SimCSE -   batch_idx: 9200, loss:   0.000025
06/16/2024 16:37:51 - INFO - SimCSE -   batch_idx: 9250, loss:   0.000085
06/16/2024 16:37:58 - INFO - SimCSE -   batch_idx: 9300, loss:   0.000044
06/16/2024 16:38:05 - INFO - SimCSE -   batch_idx: 9350, loss:   0.000088
06/16/2024 16:38:12 - INFO - SimCSE -   batch_idx: 9400, loss:   0.000055
06/16/2024 16:38:19 - INFO - SimCSE -   batch_idx: 9450, loss:   0.000081
06/16/2024 16:38:26 - INFO - SimCSE -   batch_idx: 9500, loss:   0.000040
06/16/2024 16:38:33 - INFO - SimCSE -   batch_idx: 9550, loss:   0.000068
06/16/2024 16:38:40 - INFO - SimCSE -   batch_idx: 9600, loss:   0.000049
06/16/2024 16:38:47 - INFO - SimCSE -   batch_idx: 9650, loss:   0.000041
06/16/2024 16:38:54 - INFO - SimCSE -   batch_idx: 9700, loss:   0.000028
06/16/2024 16:39:01 - INFO - SimCSE -   batch_idx: 9750, loss:   0.000046
06/16/2024 16:39:08 - INFO - SimCSE -   batch_idx: 9800, loss:   0.000040
06/16/2024 16:39:15 - INFO - SimCSE -   batch_idx: 9850, loss:   0.000137
06/16/2024 16:39:22 - INFO - SimCSE -   batch_idx: 9900, loss:   0.000058
06/16/2024 16:39:29 - INFO - SimCSE -   batch_idx: 9950, loss:   0.000033
06/16/2024 16:39:36 - INFO - SimCSE -   batch_idx: 10000, loss:   0.000034
06/16/2024 16:39:43 - INFO - SimCSE -   batch_idx: 10050, loss:   0.000048
06/16/2024 16:39:50 - INFO - SimCSE -   batch_idx: 10100, loss:   0.000030
06/16/2024 16:39:58 - INFO - SimCSE -   batch_idx: 10150, loss:   0.000042
06/16/2024 16:40:05 - INFO - SimCSE -   batch_idx: 10200, loss:   0.000044
06/16/2024 16:40:12 - INFO - SimCSE -   batch_idx: 10250, loss:   0.000043
06/16/2024 16:40:19 - INFO - SimCSE -   batch_idx: 10300, loss:   0.000038
06/16/2024 16:40:26 - INFO - SimCSE -   batch_idx: 10350, loss:   0.000170
06/16/2024 16:40:33 - INFO - SimCSE -   batch_idx: 10400, loss:   0.000042
06/16/2024 16:40:40 - INFO - SimCSE -   batch_idx: 10450, loss:   0.000048
06/16/2024 16:40:47 - INFO - SimCSE -   batch_idx: 10500, loss:   0.000044
06/16/2024 16:40:54 - INFO - SimCSE -   batch_idx: 10550, loss:   0.000043
06/16/2024 16:41:01 - INFO - SimCSE -   batch_idx: 10600, loss:   0.000050
06/16/2024 16:41:08 - INFO - SimCSE -   batch_idx: 10650, loss:   0.000285
06/16/2024 16:41:15 - INFO - SimCSE -   batch_idx: 10700, loss:   0.000042
06/16/2024 16:41:22 - INFO - SimCSE -   batch_idx: 10750, loss:   0.000078
06/16/2024 16:41:29 - INFO - SimCSE -   batch_idx: 10800, loss:   0.000141
06/16/2024 16:41:36 - INFO - SimCSE -   batch_idx: 10850, loss:   0.000030
06/16/2024 16:41:43 - INFO - SimCSE -   batch_idx: 10900, loss:   0.000060
06/16/2024 16:41:50 - INFO - SimCSE -   batch_idx: 10950, loss:   0.000065
06/16/2024 16:41:58 - INFO - SimCSE -   batch_idx: 11000, loss:   0.000039
06/16/2024 16:42:05 - INFO - SimCSE -   batch_idx: 11050, loss:   0.000116
06/16/2024 16:42:12 - INFO - SimCSE -   batch_idx: 11100, loss:   0.000039
06/16/2024 16:42:19 - INFO - SimCSE -   batch_idx: 11150, loss:   0.000023
06/16/2024 16:42:28 - INFO - SimCSE -   batch_idx: 11200, loss:   0.000061
06/16/2024 16:42:35 - INFO - SimCSE -   batch_idx: 11250, loss:   0.000050
06/16/2024 16:42:42 - INFO - SimCSE -   batch_idx: 11300, loss:   0.000054
06/16/2024 16:42:49 - INFO - SimCSE -   batch_idx: 11350, loss:   0.000047
06/16/2024 16:42:56 - INFO - SimCSE -   batch_idx: 11400, loss:   0.000043
06/16/2024 16:43:03 - INFO - SimCSE -   batch_idx: 11450, loss:   0.000034
06/16/2024 16:43:10 - INFO - SimCSE -   batch_idx: 11500, loss:   0.000050
06/16/2024 16:43:17 - INFO - SimCSE -   batch_idx: 11550, loss:   0.000029
06/16/2024 16:43:24 - INFO - SimCSE -   batch_idx: 11600, loss:   0.000028
06/16/2024 16:43:31 - INFO - SimCSE -   batch_idx: 11650, loss:   0.000033
06/16/2024 16:43:38 - INFO - SimCSE -   batch_idx: 11700, loss:   0.000043
06/16/2024 16:43:45 - INFO - SimCSE -   batch_idx: 11750, loss:   0.000034
06/16/2024 16:43:52 - INFO - SimCSE -   batch_idx: 11800, loss:   0.000027
06/16/2024 16:43:59 - INFO - SimCSE -   batch_idx: 11850, loss:   0.000031
06/16/2024 16:44:06 - INFO - SimCSE -   batch_idx: 11900, loss:   0.000024
06/16/2024 16:44:13 - INFO - SimCSE -   batch_idx: 11950, loss:   0.000050
06/16/2024 16:44:20 - INFO - SimCSE -   batch_idx: 12000, loss:   0.000219
06/16/2024 16:44:27 - INFO - SimCSE -   batch_idx: 12050, loss:   0.000050
06/16/2024 16:44:34 - INFO - SimCSE -   batch_idx: 12100, loss:   0.000055
06/16/2024 16:44:42 - INFO - SimCSE -   batch_idx: 12150, loss:   0.000036
06/16/2024 16:44:49 - INFO - SimCSE -   batch_idx: 12200, loss:   0.000027
06/16/2024 16:44:56 - INFO - SimCSE -   batch_idx: 12250, loss:   0.000031
06/16/2024 16:45:03 - INFO - SimCSE -   batch_idx: 12300, loss:   0.000041
06/16/2024 16:45:10 - INFO - SimCSE -   batch_idx: 12350, loss:   0.000026
06/16/2024 16:45:17 - INFO - SimCSE -   batch_idx: 12400, loss:   0.000044
06/16/2024 16:45:24 - INFO - SimCSE -   batch_idx: 12450, loss:   0.000033
06/16/2024 16:45:31 - INFO - SimCSE -   batch_idx: 12500, loss:   0.000031
06/16/2024 16:45:38 - INFO - SimCSE -   batch_idx: 12550, loss:   0.000040
06/16/2024 16:45:45 - INFO - SimCSE -   batch_idx: 12600, loss:   0.000025
06/16/2024 16:45:52 - INFO - SimCSE -   batch_idx: 12650, loss:   0.000030
06/16/2024 16:45:59 - INFO - SimCSE -   batch_idx: 12700, loss:   0.000033
06/16/2024 16:46:06 - INFO - SimCSE -   batch_idx: 12750, loss:   0.000026
06/16/2024 16:46:13 - INFO - SimCSE -   batch_idx: 12800, loss:   0.000024
06/16/2024 16:46:20 - INFO - SimCSE -   batch_idx: 12850, loss:   0.000032
06/16/2024 16:46:27 - INFO - SimCSE -   batch_idx: 12900, loss:   0.000030
06/16/2024 16:46:34 - INFO - SimCSE -   batch_idx: 12950, loss:   0.000033
06/16/2024 16:46:41 - INFO - SimCSE -   batch_idx: 13000, loss:   0.000024
06/16/2024 16:46:48 - INFO - SimCSE -   batch_idx: 13050, loss:   0.000021
06/16/2024 16:46:57 - INFO - SimCSE -   batch_idx: 13100, loss:   0.000031
06/16/2024 16:47:04 - INFO - SimCSE -   batch_idx: 13150, loss:   0.000035
06/16/2024 16:47:11 - INFO - SimCSE -   batch_idx: 13200, loss:   0.000020
06/16/2024 16:47:19 - INFO - SimCSE -   batch_idx: 13250, loss:   0.000027
06/16/2024 16:47:27 - INFO - SimCSE -   batch_idx: 13300, loss:   0.000031
06/16/2024 16:47:34 - INFO - SimCSE -   batch_idx: 13350, loss:   0.000054
06/16/2024 16:47:41 - INFO - SimCSE -   batch_idx: 13400, loss:   0.000028
06/16/2024 16:47:48 - INFO - SimCSE -   batch_idx: 13450, loss:   0.000046
06/16/2024 16:47:55 - INFO - SimCSE -   batch_idx: 13500, loss:   0.000028
06/16/2024 16:48:02 - INFO - SimCSE -   batch_idx: 13550, loss:   0.000029
06/16/2024 16:48:09 - INFO - SimCSE -   batch_idx: 13600, loss:   0.000024
06/16/2024 16:48:16 - INFO - SimCSE -   batch_idx: 13650, loss:   0.000018
06/16/2024 16:48:25 - INFO - SimCSE -   batch_idx: 13700, loss:   0.000026
06/16/2024 16:48:32 - INFO - SimCSE -   batch_idx: 13750, loss:   0.000019
06/16/2024 16:48:39 - INFO - SimCSE -   batch_idx: 13800, loss:   0.000022
06/16/2024 16:48:46 - INFO - SimCSE -   batch_idx: 13850, loss:   0.000034
06/16/2024 16:48:53 - INFO - SimCSE -   batch_idx: 13900, loss:   0.000020
06/16/2024 16:49:00 - INFO - SimCSE -   batch_idx: 13950, loss:   0.000030
06/16/2024 16:49:07 - INFO - SimCSE -   batch_idx: 14000, loss:   0.000027
06/16/2024 16:49:14 - INFO - SimCSE -   batch_idx: 14050, loss:   0.000027
06/16/2024 16:49:21 - INFO - SimCSE -   batch_idx: 14100, loss:   0.000017
06/16/2024 16:49:29 - INFO - SimCSE -   batch_idx: 14150, loss:   0.000019
06/16/2024 16:49:36 - INFO - SimCSE -   batch_idx: 14200, loss:   0.000026
06/16/2024 16:49:43 - INFO - SimCSE -   batch_idx: 14250, loss:   0.000018
06/16/2024 16:49:50 - INFO - SimCSE -   batch_idx: 14300, loss:   0.000024
06/16/2024 16:49:57 - INFO - SimCSE -   batch_idx: 14350, loss:   0.000036
06/16/2024 16:50:04 - INFO - SimCSE -   batch_idx: 14400, loss:   0.000017
06/16/2024 16:50:13 - INFO - SimCSE -   batch_idx: 14450, loss:   0.000045
06/16/2024 16:50:20 - INFO - SimCSE -   batch_idx: 14500, loss:   0.000027
